2020-04-15 00:00:00-04:00,742,753.13,710,729.83,47279036.0
2020-04-16 00:00:00-04:00,716.94,759.45,706.715,745.21,61896660.0
2020-04-17 00:00:00-04:00,772.28,774.95,747.66,753.89,26209675.0
2020-04-20 00:00:00-04:00,732.7,765.57,712.21,746.36,29473944.0
2020-04-21 00:00:00-04:00,730.12,753.33,673.79,686.72,60541602.0
2020-04-22 00:00:00-04:00,703.98,734,688.71,732.11,42617391.0
2020-04-23 00:00:00-04:00,727.6,734,703.13,705.63,39642406.0
2020-04-24 00:00:00-04:00,710.81,730.73,698.18,725.15,26373775.0
2020-04-27 00:00:00-04:00,737.61,799.49,735,798.75,61582116.0
2020-04-28 00:00:00-04:00,795.64,805,756.69,769.12,15216598.0
2020-04-29 00:00:00-04:00,790.17,803.1999,783.16,800.51,16138493.0
2020-04-30 00:00:00-04:00,855.19,869.82,763.5,781.88,56697242.0
2020-05-01 00:00:00-04:00,755,772.77,683.04,701.32,32479295.0
2020-05-04 00:00:00-04:00,701,762,698,761.19,38314676.0
2020-05-05 00:00:00-04:00,789.79,798.92,762.18,768.21,16989910.0
2020-05-06 00:00:00-04:00,776.5,789.8,761.11,782.58,22234887.0
2020-05-07 00:00:00-04:00,777.21,796.4,772.35,780.04,11526477.0
2020-05-08 00:00:00-04:00,793.77,824,787.01,819.42,32218517.0
2020-05-11 00:00:00-04:00,790.51,824,785,811.29,33035216.0
2020-05-12 00:00:00-04:00,827,843.29,808,809.41,15903668.0
2020-05-13 00:00:00-04:00,820.83,826,763.3,790.96,19060034.0
2020-05-14 00:00:00-04:00,780,803.36,764,803.33,13676378.0
2020-05-15 00:00:00-04:00,790.35,805.0486,786.552,799.17,21028888.0
2020-05-18 00:00:00-04:00,827.78,834.7201,803.88,813.63,11694932.0
2020-05-19 00:00:00-04:00,815.17,822.07,806.08,808.01,9633265.0
2020-05-20 00:00:00-04:00,820.5,826,811.8,815.56,14532816.0
2020-05-21 00:00:00-04:00,816,832.5,796,827.6,24477751.0
2020-05-22 00:00:00-04:00,822.1735,831.78,812,816.88,19949352.0
2020-05-26 00:00:00-04:00,834.5,834.6,815.705,818.87,8279783.0
2020-05-27 00:00:00-04:00,820.86,827.71,785,820.23,11628285.0
2020-05-28 00:00:00-04:00,813.51,824.75,801.69,805.81,7318290.0
2020-05-29 00:00:00-04:00,808.75,835,804.21,835,11899196.0
2020-06-01 00:00:00-04:00,858,899,854.1,898.1,15167436.0
2020-06-02 00:00:00-04:00,894.7,908.66,871,881.56,13639996.0
2020-06-03 00:00:00-04:00,888.12,897.94,880.1,882.96,8001263.0
2020-06-04 00:00:00-04:00,889.88,895.75,858.44,864.38,8964168.0
2020-06-05 00:00:00-04:00,877.84,886.52,866.2,885.66,7858781.0
2020-06-08 00:00:00-04:00,919,950,909.16,949.92,14284632.0
2020-06-09 00:00:00-04:00,940.01,954.4399,923.931,946.5001,5741219.0
