2020-04-15 00:00:00-04:00,8.832,8.8836,8.3424,8.5032,2441965.0
2020-04-16 00:00:00-04:00,8.5332,8.5572,7.86,8.0232,2500826.0
2020-04-17 00:00:00-04:00,8.22,8.94,8.2092,8.28,2769862.0
2020-04-20 00:00:00-04:00,8.4,8.8908,8.16,8.58,2850146.0
2020-04-21 00:00:00-04:00,8.5212,8.64,8.4,8.64,1387467.0
2020-04-22 00:00:00-04:00,8.88,8.88,8.46,8.6148,1527998.0
2020-04-23 00:00:00-04:00,8.6484,8.868,8.4,8.5872,2116963.0
2020-04-24 00:00:00-04:00,8.5788,8.76,8.4,8.76,2239684.0
2020-04-27 00:00:00-04:00,8.76,9.48,8.616,9.12,3047126.0
2020-04-28 00:00:00-04:00,9.6,9.6,8.628,9.09,1764236.0
2020-04-29 00:00:00-04:00,9.0132,9.1476,8.8836,9.0456,1534741.0
2020-04-30 00:00:00-04:00,9,9.06,8.7624,8.88,1119800.0
2020-05-01 00:00:00-04:00,8.76,8.808,8.3472,8.4372,1587736.0
2020-05-04 00:00:00-04:00,8.568,8.64,8.34,8.52,959648
2020-05-05 00:00:00-04:00,8.5308,8.538,8.3724,8.388,1236125.0
2020-05-06 00:00:00-04:00,8.4,8.4,8.28,8.298,904023
2020-05-07 00:00:00-04:00,8.352,8.4228,8.22,8.3244,1026616.0
2020-05-08 00:00:00-04:00,8.328,8.328,7.92,8.0592,2564978.0
2020-05-11 00:00:00-04:00,7.9,8.21,7.05,7.41,5280231.0
2020-05-12 00:00:00-04:00,7.25,7.3,6.4124,6.46,6631603.0
2020-05-13 00:00:00-04:00,6.37,6.37,5.6,5.8,5950839.0
2020-05-14 00:00:00-04:00,5.6,6.88,5.3,6.64,12600134.0
2020-05-15 00:00:00-04:00,8.35,11.88,7.8,11.2,102865404.0
2020-05-18 00:00:00-04:00,12.32,19.68,12.32,17.1,97852992.0
2020-05-19 00:00:00-04:00,18.99,19.25,14.05,14.65,52901940.0
2020-05-20 00:00:00-04:00,13.6,13.95,12.11,12.75,33226794.0
2020-05-21 00:00:00-04:00,17.26,17.71,15,17.4,68521168.0
2020-05-22 00:00:00-04:00,15.95,16.89,15.34,16.01,26352182.0
2020-05-26 00:00:00-04:00,16,16.34,15.35,15.61,12664236.0
2020-05-27 00:00:00-04:00,15.4,16.12,14.66,15.3,8819718.0
2020-05-28 00:00:00-04:00,15.4,16.89,15.099,15.34,13895257.0
2020-05-29 00:00:00-04:00,14.66,14.66,13.78,14.08,10866157.0
2020-06-01 00:00:00-04:00,14.09,14.49,13.37,14.1,7998355.0
2020-06-02 00:00:00-04:00,14.49,14.84,13.92,14.53,7259339.0
2020-06-03 00:00:00-04:00,14.71,14.8,14.2385,14.3,4969496.0
2020-06-04 00:00:00-04:00,14.22,14.45,13.92,14.23,4662451.0
2020-06-05 00:00:00-04:00,14.23,14.4,13.7789,13.94,5247693.0
2020-06-08 00:00:00-04:00,14.15,15.74,13.89,15.74,11917540.0
2020-06-09 00:00:00-04:00,15.1,15.88,14.76,14.81,6129612.0
2020-06-10 00:00:00-04:00,15.03,15.28,14.25,14.29,4956543.0
2020-06-11 00:00:00-04:00,13.5,13.9399,12.78,12.91,5449525.0
2020-06-12 00:00:00-04:00,13.62,13.63,12.82,13.12,2378076.0
